Next Page Token = CfDJ8HMxIwPZ_4ZImnEqAVaKkSFhvO8zgvA5VoXd2JbtgyIlnEyVz4dIh8pvulSR5YPnuIhUU9uboA0GTgK1-LOSyMXWnvKWpRXoozXTQVgbx0wRGlUFAutVeIgmUNuMfMnaIlun-P1DhURgm7WS_6D-5m0wHHtjArpFZdcj
name                                                         size  creationDate                
-----------------------------------------------------  ----------  --------------------------  
ARC-AGI-3-Agents/.env.example                                 599  2026-04-17 20:12:29.398000  
ARC-AGI-3-Agents/.git/HEAD                                     21  2026-04-17 20:12:29.262000  
ARC-AGI-3-Agents/.git/config                                  265  2026-04-17 20:12:29.309000  
ARC-AGI-3-Agents/.git/description                              73  2026-04-17 20:12:29.308000  
ARC-AGI-3-Agents/.git/hooks/applypatch-msg.sample             478  2026-04-17 20:12:29.323000  
ARC-AGI-3-Agents/.git/hooks/commit-msg.sample                 896  2026-04-17 20:12:29.311000  
ARC-AGI-3-Agents/.git/hooks/fsmonitor-watchman.sample        4726  2026-04-17 20:12:29.302000  
ARC-AGI-3-Agents/.git/hooks/post-update.sample                189  2026-04-17 20:12:29.285000  
ARC-AGI-3-Agents/.git/hooks/pre-applypatch.sample             424  2026-04-17 20:12:29.272000  
ARC-AGI-3-Agents/.git/hooks/pre-commit.sample                1649  2026-04-17 20:12:29.285000  
ARC-AGI-3-Agents/.git/hooks/pre-merge-commit.sample           416  2026-04-17 20:12:29.271000  
ARC-AGI-3-Agents/.git/hooks/pre-push.sample                  1374  2026-04-17 20:12:29.282000  
ARC-AGI-3-Agents/.git/hooks/pre-rebase.sample                4941  2026-04-17 20:12:29.273000  
ARC-AGI-3-Agents/.git/hooks/pre-receive.sample                544  2026-04-17 20:12:29.278000  
ARC-AGI-3-Agents/.git/hooks/prepare-commit-msg.sample        1621  2026-04-17 20:12:29.265000  
ARC-AGI-3-Agents/.git/hooks/push-to-checkout.sample          2783  2026-04-17 20:12:29.298000  
ARC-AGI-3-Agents/.git/hooks/sendemail-validate.sample        2308  2026-04-17 20:12:29.282000  
ARC-AGI-3-Agents/.git/hooks/update.sample                    3650  2026-04-17 20:12:29.259000  
ARC-AGI-3-Agents/.git/index                                  3795  2026-04-17 20:12:29.313000  
ARC-AGI-3-Agents/.git/info/exclude                            240  2026-04-17 20:12:29.216000  
